yl	0.8214596708701678	0.0013787556235316813
et	0.6823558241052022	0.04107847797780212
th	0.6788246933004646	0.2912696608312837
en	0.655755092592637	0.12564330446644484
hy	0.6449386102296882	0.004300753019311191
ro	0.5872720399972038	0.06610276336729844
in	0.5265130873203689	0.2015144782258231
me	0.5258237283513332	0.07261331459396896
2-	0.5180542241384187	0.00022993613459272886
-(	0.5109743665669434	0.0
di	0.4984264798995141	0.04121282268565405
ox	0.4969711931567722	0.0012607734121488953
)-	0.47262979275408834	2.583552074075605e-06
l)	0.46464745890815473	2.583552074075605e-06
l-	0.45853868747931753	0.001177238561753784
he	0.4535020231520668	0.29124554767859234
4-	0.45212853126265456	0.00018084864518529234
id	0.444786747968002	0.03250022390784642
ne	0.4326616917879789	0.06689591385403965
ph	0.4323369096446872	0.006375345334793901
ny	0.430553101017411	0.010867281207586687
3-	0.4208955548764356	0.00013951181200008266
xy	0.41597611705351734	0.00021701837422235084
-2	0.41184830573899733	0.00013692825992600707
-1	0.3653661988186445	0.00034619597792613107
no	0.35964487417161134	0.03926482442180105
ol	0.35461175780400095	0.033676601285575515
o-	0.35458984675595184	0.0012986655092353376
ri	0.34737228999411135	0.06213184382944423
mi	0.3437520766351611	0.027805048605226354
lo	0.3421076932326697	0.03549111602560128
1-	0.332305399927449	0.00013434470785193147
an	0.32801601261309243	0.17261658709326277
-d	0.3265152256852333	0.0010687293746426086
on	0.31627543060003954	0.14454198788830788
am	0.3067551041954239	0.024519631551026877
-p	0.29966944523048267	0.0010161971491364048
or	0.2964501992562901	0.11327239595174614
tr	0.29254605323531246	0.03624809678330543
-3	0.2916252138724455	9.042432259264617e-05
-m	0.2913584456638132	0.0008973537537289269
op	0.2909480330351481	0.02067788961687645
n-	0.2891167584613324	0.001615581230321945
5-	0.28906675140856397	0.00022907495056803697
yd	0.2847185830331392	0.0004297308283212423
te	0.282022469324293	0.10469069714569167
py	0.2797654395936378	0.0008758241531116301
dr	0.2789729021226292	0.008723794170128626
az	0.26764536973527137	0.0016078305740997183
-b	0.2674006564108898	0.0008336261359017285
zo	0.26082470499914223	0.000536517647383034
-4	0.2550597979830137	5.683814562966331e-05
-y	0.24871901876093935	0.00037633741879034645
im	0.24497376379736777	0.03202140559011774
-c	0.24203044360331163	0.0015466865083465955
ra	0.24066548599519644	0.05815145126731841
nz	0.23980582496342484	0.00028935783229646776
be	0.2360526110633628	0.05461801321400767
yr	0.23287996801850003	0.0010833695030623704
de	0.22696360148204986	0.06552404770270549
1,	0.21895005518036148	0.00024888218313594995
2,	0.2184780327119961	0.00018343219725936797
ho	0.21778512578331996	0.04635150776099043
ca	0.21512928621093158	0.04507523303639708
-t	0.21479836705637007	0.001569938477013276
ar	0.20444824960452238	0.09674627451790918
li	0.2043881740176395	0.05712664227793509
ac	0.20318982667641813	0.04110603586659226
(2	0.2004982677806237	0.0
6-	0.1950423688710076	0.0001420953640741583
rb	0.1934239718756116	0.002540492872841012
,4	0.191968013897262	8.009011429634375e-05
-o	0.18754835892962468	0.00103255964560555
er	0.18468793633311084	0.1831411170590221
,3	0.18277026414751305	4.650393733336089e-05
la	0.1768747059148994	0.04513896065422428
y-	0.17577939323944922	0.0015561595326182062
ic	0.17556531702601585	0.06051540141509759
-[	0.17256724318453734	0.0
-a	0.1720761863921556	0.0009119938821486886
-5	0.17200949433999752	9.8174978814873e-05
bo	0.17188373355436803	0.019245740583813873
(4	0.16758672292132476	2.583552074075605e-06
ch	0.16631391637305704	0.050742685102894265
e-	0.16589314753787424	0.0032294400925945064
3,	0.16369734408371497	0.0001033420829630242
pr	0.16040531699149516	0.035987158023823795
io	0.15990754784303712	0.06480495904208779
le	0.15866542635111816	0.0787613073462442
hl	0.15479095853307787	0.0013951181200008266
yc	0.1516041715950543	0.0008654899448153277
cy	0.14954731391167442	0.003008976982273388
,2	0.14950190961735832	5.683814562966331e-05
lu	0.14939158725070428	0.01160187118064885
at	0.14920033304793034	0.130433210011781
is	0.1446050061326962	0.1014259485080848
l 	0.14274218348532186	0.05434157314208159
ty	0.1412075950500785	0.0195075405273202
,5	0.1405779281047212	0.00014381773212354202
l]	0.13893877075088923	0.0
ta	0.13486734322741012	0.047673425238892446
pe	0.1337937498184068	0.04232633362958064
hi	0.1337233180250062	0.0795346506004175
ni	0.13269882070616096	0.0320360457185375
H-	0.13248608696394285	2.583552074075605e-06
uo	0.13135414400247628	0.0010540892462228468
ut	0.13020436535200697	0.042112759991457055
fl	0.12895605890341774	0.005861218472052856
(3	0.12822796005074158	0.0
om	0.12657796703638644	0.05178902369289489
N-	0.12561133981599898	2.583552074075605e-06
na	0.12387322315544215	0.02621358052759578
(1	0.12370555808973634	1.2917760370378025e-05
xa	0.12346161189176345	0.0022735258251865326
ci	0.12341568019804135	0.021990334070506858
cl	0.12089653296260672	0.013236398459514017
bu	0.12031255798396878	0.016389193173910948
o[	0.12007378988925475	0.0
]-	0.11892319616697619	0.0
-e	0.11769310897059403	0.0007311452369633963
ip	0.11434172547249953	0.008450798834301304
-h	0.11406383393094079	0.0007449241813584661
ia	0.11061253221811053	0.022186684028136606
pi	0.10885284012730846	0.012231396702698606
ce	0.10720155258713861	0.05704224624351528
 a	0.10525808577604762	0.17516310825427664
4,	0.10367670262987234	9.042432259264617e-05
,6	0.10351004441757797	3.358617696298287e-05
)p	0.10287117195531603	0.0
-6	0.10192885305300489	5.942169770373892e-05
c 	0.09889812839375525	0.008337122543041978
-i	0.09721021056756902	0.0007027261641485646
xo	0.0962962753423805	0.00032552756133352625
do	0.0957115811827344	0.018817732123542017
7-	0.09509764032875585	0.00012314931553093718
ih	0.09501766740064682	8.784077051857058e-05
al	0.09338426349488024	0.09060603242185616
lp	0.09327638634365402	0.0021417646694086765
bi	0.09225908083489053	0.00891497702361022
ur	0.09079578721025755	0.047256612170941584
it	0.09053410121408302	0.09795709925662595
zy	0.0887423815957169	0.00028935783229646776
o)	0.08822452332443051	0.0
es	0.08633298138212973	0.11106345892841149
1H	0.08597578814806958	0.0
mo	0.08596811688398238	0.03008115798248696
zi	0.08413967108879881	0.0012116859227414589
ul	0.08341018181950685	0.033319209915328385
ex	0.08295666627575184	0.01749236990954123
nt	0.08125983060506424	0.0876590606893606
su	0.08106848051148921	0.025363591895224906
so	0.08067580768102577	0.03305396523572329
ha	0.07934469952569533	0.09087299946951063
oc	0.07918465777867617	0.013997685137341629
t-	0.0789850610762074	0.0017060055529145913
to	0.07857905942439246	0.10174458659722078
-N	0.07834000365727516	5.683814562966331e-05
lf	0.07799374197453926	0.0060696250060282885
,1	0.07437688479362717	4.133683318520968e-05
y)	0.07408269181588314	0.0
os	0.07379967011646608	0.02706529152801604
-f	0.07360251862942511	0.001203935266519232
nd	0.07220155402550063	0.12088526273002226
ah	0.0718413881766067	0.0011160944960006613
[1	0.07167003131505892	0.0
st	0.07037339590272032	0.09866240897284859
if	0.06938322749066526	0.01674227862403461
]p	0.0689814450340983	0.0
'-	0.06872522481358588	7.750656222226815e-06
[2	0.06822520223130223	0.0
il	0.06660704496290897	0.043537158368297406
[(	0.0659650560496116	0.0
da	0.06575237025279404	0.013764304266650132
-n	0.06551911587914269	0.00028074599204954906
S)	0.06522818318863571	0.0
fo	0.06372940996759946	0.044148599025828635
ly	0.06159325059171816	0.04420629835548299
(t	0.06156151073655738	0.0
5,	0.06121333123779969	0.00016448614871614686
8-	0.06047612275901999	0.00011109273918525101
re	0.05991775062427309	0.15631351232182103
ob	0.05897327417893741	0.009041571075239925
,7	0.05698181402190088	4.90874894074365e-05
yp	0.05592246039685942	0.0018739364377295055
ls	0.05560410293724072	0.012152167772426954
ie	0.0555119998227938	0.03378769402476076
[4	0.05514785450565463	0.0
oy	0.054478105205441725	0.003891690607582553
R)	0.05417446698379033	0.0
-D	0.05404650070973577	5.942169770373892e-05
[3	0.05305431859085783	0.0
rr	0.0519100536614512	0.010731214131685372
oh	0.05154648368911857	0.001976417336667838
-7	0.051466702542611716	4.90874894074365e-05
br	0.05099554309145614	0.00867040076059773
rt	0.050558328983886416	0.03320036651992091
si	0.05040682151816426	0.04886788748114007
qu	0.050247642788354904	0.012410522979834514
e 	0.050189197345090565	0.32565071064905715
ui	0.04967076372899764	0.009864863002845352
ap	0.04887664405977104	0.016830980578577875
s-	0.04829487456955818	0.0005942169770373892
ec	0.04813622323915482	0.0401380650228386
((	0.04813138075369978	0.0
)a	0.0477032762722336	0.0
d 	0.0474135901621408	0.17473079387388132
sp	0.046886046919944316	0.01673625033586177
ae	0.046708984555731685	0.0007802327263708327
za	0.046277140333023	0.0020367002183962687
ep	0.046268653997126534	0.01581047750931801
(5	0.04602240641992749	0.0
-{	0.04538545177368735	0.0
a-	0.04512007398167086	0.0003126098009631482
lm	0.04505088876868444	0.0029263033159029686
oa	0.04481686726862437	0.007322647761954956
6,	0.04480900422293499	5.425459355558771e-05
)m	0.04461679111215014	0.0
(p	0.04415546046810629	0.0
sa	0.04403636409315254	0.020513403468160305
oi	0.04377343151656384	0.00841204555319017
pa	0.04375991091361016	0.025806240483916526
ht	0.042557775885745726	0.015229178292651
um	0.04252162505373481	0.01191017506148854
ze	0.042197034692045256	0.005070651537385721
)b	0.04153802516155442	0.0
e)	0.04124157874998478	0.0
ba	0.04121703070490575	0.01394343054378604
l}	0.041117975507379806	0.0
ad	0.04055528828658385	0.040550572170666
,8	0.03963363385190759	4.90874894074365e-05
eu	0.038307416127432735	0.0015191286195564558
Di	0.03823688844323107	0.0014218148247662746
fu	0.03811582630685498	0.008865028350178094
iu	0.03759326938631517	0.0010713129267166843
 e	0.03727898728574279	0.0367811696945897
9-	0.03710480164556286	7.492301014819255e-05
od	0.036891444613137675	0.017842010623566128
s(	0.0364556688675843	2.583552074075605e-06
ns	0.036070235792603156	0.04234700204617324
ti	0.03564659023338766	0.10309320077988825
S,	0.03560382293610154	0.0
ct	0.03490573790416654	0.03641258293202158
Me	0.0349013269273164	0.0018239877642973771
lt	0.03404924126883092	0.010180056355882575
R,	0.033859137755670045	0.0
ma	0.03376866478484166	0.04711968391101558
ot	0.03349695819995323	0.04054196033041909
H)	0.03332301228677602	0.0
)e	0.03319053914507022	0.0
10	0.03303457275709738	0.0013124444536304074
lb	0.03251796106622516	0.0006708623552349654
ya	0.03178070464204491	0.0014579845538033331
p-	0.031661752103292806	0.00016276378066676313
-s	0.03163984105524374	0.0018739364377295055
pt	0.03150343639069326	0.007871221985683676
2H	0.03132229866743431	2.583552074075605e-06
}-	0.031057304438622167	2.583552074075605e-06
β-	0.03089136540733597	0.0
lc	0.03079748831306889	0.0008293202157782692
2'	0.029863895473656928	5.425459355558771e-05
-8	0.029823381610196414	2.066841659260484e-05
α-	0.02965504530888297	0.0
(S	0.029631360281013746	0.0
co	0.02961831913206551	0.06386971319127242
7,	0.029478510344076333	9.300787466672178e-05
-O	0.02943185946934606	3.789209708644221e-05
o]	0.029022309857890793	0.0
ry	0.0272977617456882	0.022223714941198354
-C	0.02689986286656536	0.00027644007192608973
ym	0.026794766548570752	0.0022468291204210847
-B	0.02657512866867417	0.00012401049955562904
4'	0.026573882088260004	5.425459355558771e-05
ld	0.026442032236761292	0.029816774486906557
hr	0.02607966089944229	0.008628202743387828
b]	0.02596646180875558	0.0
O-	0.025942201436079816	7.750656222226815e-06
E)	0.025918516408210593	0.0
(6	0.025450569298891532	5.16710414815121e-06
)c	0.025347678469321993	0.0
 2	0.02519852032822654	0.002557716553334849
)(	0.025139691321757845	2.3251968666680445e-05
(m	0.02471758001535979	0.0
 (	0.024293646783741026	0.004181048439879021
-9	0.024251167158858167	7.750656222226815e-06
-M	0.024227386240187852	0.0001033420829630242
(R	0.024128522824264094	0.0
0-	0.024066337639757247	0.00042800846027185856
xi	0.023392512980498017	0.0026920612611867805
of	0.023258361749773148	0.10021942968949149
ib	0.02322206708156059	0.008154551529807302
-A	0.0232019300133317	0.00016793088481491432
,9	0.023201834122530608	3.358617696298287e-05
oe	0.02241265282956014	0.004265444474298824
rp	0.022202843756775285	0.0040337859716567115
yn	0.022090699464900564	0.0011419300167414175
]t	0.022062603460181202	0.0
ir	0.021873410909630686	0.030217225058388277
D-	0.0216017522701428	2.583552074075605e-06
3'	0.021578978204883928	5.16710414815121e-06
d]	0.021569628851777656	0.0
 h	0.02140886792375032	0.07820842720239203
11	0.021169236811826482	0.00040992359575332934
yb	0.02116655186939596	0.0009473024271610552
(d	0.020680289617068717	0.0
po	0.02060798795304688	0.02977113173359789
r-	0.02044492564579338	0.001694810160593597
-<	0.020392856940801528	0.0
(E	0.0202821989563437	0.0
i-	0.02020160273802758	0.0006424432824201337
m 	0.02002151981358061	0.028869472059745504
]a	0.020017588290735924	0.0
2S	0.020001814253956623	0.0
4]	0.019954300362016543	0.0
2.	0.019152125865498384	0.00015070720432107696
2(	0.018731213194113954	0.0
',	0.01869520619830467	0.0
 t	0.01859509620196674	0.23641568319451048
ll	0.0182875744028712	0.06062993889038161
a]	0.0182737181821137	0.0
{[	0.018141245040407903	0.0
oq	0.017896339934424115	0.0001033420829630242
]o	0.01787222339794999	0.0
ab	0.01774502425030414	0.02027313312527127
se	0.017621468953099715	0.07701310377611971
(b	0.017549550852282235	0.0
 m	0.017505249302178668	0.0556006241861811
.1	0.01738198167737751	0.00016965325286429807
-)	0.017345782899966047	0.0
>-	0.017269741494701698	0.0
2R	0.017263268865628123	0.0
[5	0.017139809459224786	0.0
gl	0.017046220037360973	0.005707066531633011
.2	0.01703945973588413	0.0001386506279753908
1'	0.016972000557317336	1.2917760370378025e-05
(N	0.016645348543404347	0.0
y]	0.016615718285867546	0.0
8,	0.016541402915022818	7.750656222226816e-05
; 	0.016533252196930172	0.007189164238127717
-g	0.016499067126341596	0.0004409262206422366
 d	0.01631361431703359	0.04548687900019979
N,	0.016254929146766527	0.0
,N	0.016230764664891855	0.0
]b	0.01589011259401973	0.0
sy	0.01586518098573634	0.004304197755409958
(I	0.015835742509801718	0.0
3.	0.015802468401823498	0.00012573286760501277
][	0.015782283388194058	0.0
)2	0.01564055678418308	0.0
m-	0.015603063480956901	0.00026524467960509544
(+	0.015254308637392676	0.0
o<	0.015133917736624217	0.0
3H	0.01496970473975764	0.0
c]	0.014948896435921117	0.0
)t	0.01489692362173035	2.583552074075605e-06
 3	0.014874868737479658	0.001433010217087269
fa	0.014861635806929242	0.015412610489910368
]d	0.014643340398247922	0.0
3S	0.014595730615506751	0.0
)o	0.014593860744885495	0.0
e]	0.01452688102032415	0.0
 4	0.0144809972720026	0.0009042432259264618
3R	0.0144169422168745	0.0
cr	0.014306092450814491	0.013093441911415166
]i	0.014267160785571963	0.0
I)	0.014131187629626384	0.0
12	0.01412231773052556	0.0005916334249633136
ed	0.0140263310386345	0.11671540968246423
Ph	0.01402374198700507	0.0007380347091609312
-P	0.013878707150356488	0.00013692825992600707
eo	0.013866481073217517	0.00618588484936169
 c	0.013717514713724246	0.0701511894673749
-β	0.013627617087702397	0.0
ea	0.013623637619457164	0.0676098354105092
uc	0.013595301887735077	0.01603094061963913
l>	0.01348378088606744	0.0
-T	0.01346570547006198	8.784077051857058e-05
Ch	0.013434684795909375	0.0038753281111134075
4H	0.013353321451184534	0.0
5H	0.013291471884481503	0.0
dy	0.01326807452901555	0.0059344191141516645
)]	0.013240985377707633	0.0
1R	0.013154300093522298	0.0
-H	0.013089334075783842	9.8174978814873e-05
eh	0.013016936520960915	0.002315723842396434
9,	0.013006292642039927	4.90874894074365e-05
2]	0.012995217254514035	0.0
-α	0.012869168796481268	0.0
) 	0.012867346871260558	0.004265444474298824
ye	0.012801757563315018	0.010626149680672964
Z)	0.012769010854742793	0.0
(C	0.012729887407898084	0.0
L-	0.012682805024562907	1.8084864518529235e-05
N'	0.012673024162851732	1.550131244445363e-05
II	0.012528181107805328	0.0
 p	0.012469016483532817	0.05896268661857815
Hy	0.012454776699570956	6.200524977781452e-05
5'	0.012395084675892449	7.750656222226815e-06
]c	0.012345029677723484	0.0
(c	0.012251056692655311	2.3251968666680445e-05
rm	0.012244584063581738	0.015033689519045946
3]	0.012199035933064001	0.0
a,	0.012073131311232868	0.0
]m	0.012002507736230105	0.0
lh	0.011855698919761359	0.0002041006138519728
c-	0.011776589008862132	0.00012056576345686157
17	0.011754342343009259	0.00048054068577806254
 1	0.011656581671298032	0.006696566976003969
 b	0.011652506312251709	0.06838920695285534
)i	0.011572869001946488	0.0
4R	0.01152463592899823	0.0
1S	0.011443895874480475	0.0
.0	0.011356203736883697	0.00013951181200008266
4S	0.011334915979041724	0.0
2)	0.011124004162044331	0.0
-q	0.011106168473041595	3.875328111113408e-05
3)	0.010988078951499296	0.0
1]	0.010878859329057819	0.0
l(	0.010816961816954242	0.0
1.	0.010707454522109494	0.00017912627713590862
vi	0.010644214538790657	0.02180173476909934
-L	0.01061933087590781	6.458880185189013e-05
13	0.010448980867771476	0.00034361242585205547
{4	0.010439679460065748	0.0
)s	0.010306247410349053	0.0
 s	0.010304329594327253	0.10086790126008446
as	0.010243822498839482	0.08553538088447044
4.	0.010241185501809507	9.042432259264617e-05
H2	0.010236103289351739	0.0
rc	0.010218747054354453	0.009903616283956486
[b	0.010091643797509696	0.0
Be	0.009856567498637631	0.002622305355186739
Cl	0.009815478290370579	0.0011410688327167255
ii	0.009779519239961839	0.00013434470785193147
d-	0.00977740964233786	0.0014114806164699722
Tr	0.009733635491640288	0.0011729326416303246
Bi	0.009623313124986276	0.0008904642815313918
<2	0.009612669246065289	0.0
5]	0.009593970539852744	0.0
o}	0.0095418059440598	0.0
Ac	0.009501867425405826	0.0008396544240745717
(Z	0.009495970141138793	0.0
el	0.00945497682367283	0.050051154331066695
+)	0.00933899689975451	0.0
5R	0.009282085709307612	0.0
my	0.009162557825748962	0.005190356116817891
6H	0.009115906951018691	0.0
]n	0.00903895458314399	0.0
5S	0.00888270052276788	0.0
af	0.008871481299040354	0.005830215847163949
{2	0.008844775710936796	0.0
em	0.008820994792266484	0.033188309943575224
.3	0.008807665970914978	0.000130899971753164
0,	0.008630795388304526	0.0005313505432348827
]h	0.008452246716674997	0.0
(h	0.008425397292369807	2.583552074075605e-06
(7	0.008401712264500583	0.0
O)	0.008396390325040089	0.0
14	0.008294794021285265	0.0003591137382965091
x-	0.008292492642059106	0.00021960192629642643
Br	0.008281177527530489	0.002317446210445818
.5	0.00827801313109452	0.00022218547837050203
3a	0.008230067730549535	0.0
n 	0.00807942328203719	0.14588887970292597
4(	0.008047779317677499	0.0
(a	0.007942635054282344	1.8084864518529235e-05
CH	0.00785566209769374	5.16710414815121e-06
[[	0.007794675548200518	0.0
Et	0.007701134071737251	6.975590600004133e-05
Am	0.007659181846260388	0.0027755961115818917
[d	0.007623078959650014	0.0
]q	0.00760275010981894	0.0
}p	0.007594982954930652	0.0
Bu	0.007581270570374787	0.004693452934570683
[6	0.007546653991181307	0.0
un	0.007468550933693524	0.03713597751276275
3(	0.00743455764470713	0.0
α,	0.007361536799677116	0.0
nn	0.007241145898908658	0.00915869210259802
15	0.0072039882134862935	0.0006665564351115061
