yl	0.8214596708701678	0.0013787556235316813
ei	0.007194495024178386	0.015765695940034033
({	0.007167214091268289	0.0
16	0.007159303100178366	0.0005089597585928942
o(	0.007085515128739633	2.583552074075605e-06
-v	0.0070546382907886625	0.00017568154103714116
, 	0.006985884586407153	0.10040975135894839
Ni	0.00696124065052703	0.000516710414815121
)h	0.006925952835725921	0.0
]e	0.006891959546739526	0.0
20	0.006838260698129142	0.0007931504867412108
1(	0.006812034564031034	3.100262488890726e-05
iy	0.006756657626401576	2.066841659260484e-05
<3	0.0066978765653334235	0.0
xe	0.006694568332695819	0.0016620851676553059
6'	0.006652424325616777	1.8084864518529235e-05
va	0.0066336297286031425	0.010664902961784097
3β	0.006568567820063597	0.0
))	0.006534047131671207	0.0
mm	0.0064490399365049475	0.008724655354153319
fi	0.006421806948995395	0.025077678799027208
(-	0.0064074233288319	0.0
i(	0.0063727108588373296	0.0
 5	0.006363169724128878	0.0007423406292843905
 o	0.006343368273703799	0.11548477771117954
{3	0.006308272240504869	0.0
.4	0.006267614540842721	6.458880185189013e-05
CO	0.006262100819780047	3.100262488890726e-05
a[	0.006245559656592028	0.0
oo	0.006236114412684665	0.02620841342344763
<1	0.006204949902330424	0.0
S-	0.006179395003839947	1.3778944395069893e-05
n)	0.0061737853919761835	0.0
4a	0.006150819545115135	0.0
(e	0.006144682533845377	0.0
{(	0.006130970149289512	0.0
4)	0.006112127606875332	5.16710414815121e-06
9H	0.006077367191480217	0.0
m(	0.006072332924422994	0.0
(η	0.006055360252630069	0.0
ig	0.006053394491207725	0.025795045091595532
ss	0.006045051991512897	0.03616370074888563
<4	0.006034264276390275	0.0
H,	0.0059724147096872435	0.0
Cy	0.005939332383311203	5.16710414815121e-05
)d	0.005928928231392941	0.0
yt	0.005842386783409242	0.0020659804752357924
e(	0.005828434671850651	0.0
ou	0.005794681109866981	0.09052077520341166
](	0.0057854276475617986	0.0
aR	0.00576399605351819	0.0
aS	0.0057313931811476	5.16710414815121e-06
r)	0.005722427391245687	0.0
β,	0.005702865667823334	0.0
0]	0.005670790194858738	0.0
 N	0.005648255856602595	0.006293532852448174
y}	0.00561196118839004	0.0
RS	0.0055550499979431425	1.033420829630242e-05
(n	0.0054672140241447285	0.0
pu	0.005440172818237356	0.00891842175970899
5)	0.005429289212313644	0.0
(i	0.0054184056063899325	0.0
[N	0.005386282188024792	0.0
Te	0.005370843769049307	0.0010937037113586728
+-	0.005370076642640587	0.0
rs	0.0053446176349511995	0.03981512101357915
(P	0.0052870352088966715	0.0
5(	0.00526008989379039	0.0
6S	0.005250309032079212	0.0
<(	0.005240096661763131	0.0
6R	0.005214062309267203	0.0
ga	0.005211233530635049	0.013839227276798325
5α	0.005158110026831205	0.0
u(	0.0051459798404933236	0.0
[c	0.00510815091946333	0.0
>p	0.005060972645327064	0.0
-E	0.00497160241871121	6.975590600004133e-05
H3	0.004958465378961884	0.0
2O	0.004955684545730275	0.0
 i	0.0049530954941008455	0.09349530482469738
(9	0.0049332940436757665	2.583552074075605e-06
ys	0.004926294015196199	0.008610979062893992
 [	0.004877006143435954	3.4447360987674734e-06
(8	0.004848047121506782	0.0
}a	0.0048099305280735185	0.0
)3	0.004752443992820081	0.0
7H	0.004724443878901809	0.0
Ae	0.004699416379817326	7.233945807411694e-05
(o	0.004673525863523034	0.0
2C	0.004641929844563888	2.583552074075605e-06
1)	0.004637806540117019	7.750656222226815e-06
-F	0.004636272287299579	9.300787466672178e-05
C6	0.004578977533648321	0.0
/-	0.0045733679217845585	0.0
+/	0.004573176140182379	0.0
-S	0.0045605185544385024	0.00033327821755575304
yi	0.004557306212601989	0.0032613039015081053
)C	0.004547669187092446	0.0
e;	0.004525518412040663	0.0
(O	0.0045130526078989664	0.0
ua	0.004500155295152365	0.01135729491763636
gs	0.004496079936106042	0.0050198416799289
ge	0.004473305870847173	0.03324170335310612
-u	0.004453840038225909	0.0002936637524199271
)q	0.004418600168825344	0.0
-r	0.00441500426378447	0.0008370708720004961
b-	0.004409778215125067	8.956313856795431e-05
-I	0.004403017913648224	6.975590600004133e-05
r(	0.004296195561233996	0.0
f]	0.004228017201659026	0.0
ke	0.004227873365457391	0.025689980640583126
7β	0.0041916745880459265	0.0
)n	0.004191434861043202	0.0
s[	0.004183859487757094	0.0
{1	0.004171201902013218	0.0
aa	0.004158208698465527	0.00011884339540747784
ue	0.004128578440928726	0.012665433451143309
Pr	0.004104078341250238	0.0031450440581747034
rn	0.004103646832645333	0.01585267552652791
18	0.004086817997054043	0.0010265313574327071
mp	0.004061167207762476	0.020052670014950154
5.	0.004043139737157561	7.922893027165189e-05
gu	0.004024824594149376	0.006862775492769499
''	0.004006317669539012	0.022755065484433238
Ru	0.003984214839887773	0.001027392541457399
fe	0.003961920228634355	0.02099911125808652
 6	0.00395918734080329	0.0005838827687410867
-l	0.003938283146165677	0.0009042432259264618
E,	0.0039191049859476825	2.583552074075605e-06
n(	0.0038410978192609906	0.0
7a	0.003833090937369978	0.0
)u	0.003803460679833177	0.0
gn	0.003787159243647882	0.0057260125801762325
8a	0.003778960580154689	0.0
 H	0.0037508166300347823	0.013568815493045078
0.	0.003678179348209129	0.00023768679081495568
m;	0.003624959953604195	0.0
),	0.00362472022660147	0.0
nu	0.003618055815925717	0.007147827404942507
t(	0.003610480442639609	0.0
19	0.0036064530289938303	0.0036677827611626673
 A	0.003584302253942047	0.018846151196356846
[C	0.0035441719536858938	0.0
b,	0.0034951238089283732	0.0
6a	0.0034644387525795822	2.583552074075605e-06
og	0.0034367263110645805	0.007698123996720611
H4	0.003431931771010082	0.0
rh	0.0034232057081108945	0.0014347325851366527
nc	0.003422246800099995	0.03583214489937926
Is	0.00340450700189835	0.0009481636111857471
ng	0.0033728630375386595	0.09510658013489587
21	0.0033726233105359346	0.0002971084885186946
eg	0.0033364724785250152	0.010569311535043301
nh	0.0033181093901162857	0.0010032793887660267
Fl	0.00330516413196914	0.00043403674844470167
o>	0.0033048764595658697	0.0
Al	0.0032999380833097364	0.002847935569656009
(H	0.003290157221598559	0.0
7α	0.00328622569875387	0.0
]f	0.003273472222208904	0.0
NH	0.003272848932001819	0.0
iz	0.0032714105699854696	0.006054123693583834
}m	0.003264650268508627	0.0
r 	0.0032611981996693877	0.09764965655981095
':	0.003256451605015434	0.0
Ox	0.0031952732739200323	5.942169770373892e-05
l2	0.0031879855730371945	0.0
2E	0.0031837184323886907	0.0
C5	0.003175951277500403	0.0
μ-	0.0031745608608845983	0.0
Fe	0.0031604649131243725	0.0011565701451611793
lg	0.0031502045974077454	0.0005554636959262551
- 	0.003125225043723808	0.00613507499190487
SR	0.0030992865820289707	3.100262488890726e-05
n;	0.0030824577464376806	0.0
3α	0.0030161013120834205	0.0
*)	0.0030154300764757905	0.0
{5	0.0030022930367264644	0.0
[a	0.00300090262011066	0.0
pl	0.0029772175922414368	0.023796236970285708
(μ	0.0029751079946174577	0.0
n]	0.002970169618361324	0.0
ln	0.0029554024349934685	0.0005244610710373478
Ca	0.002944231156666487	0.003367229536545205
}b	0.0029386215448027235	0.0
He	0.0028991624801542	0.010802692405734797
(f	0.002889429563843568	0.0
Cu	0.002888950109838118	0.0006579445948645874
-x	0.0028862172220070537	0.0
b>	0.002885881604203239	0.0
(α	0.0028575458724811524	0.0
Co	0.0028470458297618004	0.007463881942004423
0)	0.0028357307152331837	0.0
o 	0.002835299206628279	0.07177968845806723
lq	0.002828634795952526	1.033420829630242e-05
[R	0.0028264772529280014	0.0
}c	0.0028021689348516937	0.0
] 	0.002788264768693648	3.4447360987674734e-06
*,	0.0027523057182849086	0.0
ru	0.002750100229859839	0.011225533761858504
24	0.002737634425718143	0.00028677428022239217
OH	0.002703928809135018	1.033420829630242e-05
R*	0.0026910794417889616	0.0
6)	0.002679668436459255	7.750656222226815e-06
cu	0.0026747780056036665	0.011428773191685785
d)	0.002656654644197662	0.0
7R	0.002643373768246701	0.0
C-	0.0026349833231513286	2.583552074075605e-05
)f	0.00263095590950555	0.0
η5	0.002609236643058671	0.0
yo	0.0026085654074510414	0.013253622140007854
rg	0.002583154345162199	0.008858138877980558
,S	0.00257912693151642	0.0
[7	0.002576825552290261	0.0
(M	0.0025471473493529147	0.0
']	0.0025225034134727918	0.0
5β	0.0025185718906281028	0.0
(β	0.00249603755237196	0.0
Gl	0.002471153889489112	0.0002609387594816361
V)	0.0024666949672384284	0.0
ak	0.0024562908153201663	0.01113597062329055
[P	0.002453653818290192	0.0
6(	0.002447277080017709	2.583552074075605e-06
6α	0.0024399414337343264	0.0
6β	0.0024258454859741006	0.0
H5	0.002420859164317422	0.0
e2	0.0024188934028950776	0.0
Mo	0.0024094961043882603	0.003024478294717842
]u	0.002399763188077628	0.0
22	0.002389982326366451	0.00028074599204954906
7S	0.00237612610560895	0.0
pp	0.0023599205602247452	0.01343619315324253
Pt	0.0023512903881266474	7.233945807411694e-05
lv	0.0023480780462901336	0.0029469717324955734
cc	0.002346495848072149	0.00613507499190487
d(	0.002340215000600756	0.0
ao	0.0023291396130748643	0.00048570778992621373
'S	0.002324153291418186	5.16710414815121e-06
1α	0.0023111600878704943	0.0
Bo	0.0022792763965080788	0.0017826509311121674
-G	0.002276064054671565	6.200524977781452e-05
S*	0.002269064026191997	0.0
Na	0.002265036612546218	0.0013977016720749023
1>	0.0022648927763445834	0.0
.6	0.0022529064262083367	6.975590600004133e-05
t 	0.002245091325919504	0.15550313815458597
]s	0.0022425502196906197	0.0
rf	0.002239337877854106	0.002938359892248655
Pi	0.0022328652487805327	0.0007673149660004547
'R	0.0022291734529385687	0.0
(B	0.002224426858284615	0.0
iv	0.002222413151461726	0.024169990837001977
9a	0.002200693885014847	2.583552074075605e-06
ki	0.0021982486695870528	0.009832999193931753
C(	0.002194700709946724	0.0
 -	0.0021924472761211096	0.006065319085904829
)[	0.002184536285031187	0.0
1+	0.0021761937853363596	0.0
OC	0.0021671800500339023	5.683814562966331e-05
 7	0.0021591731681428897	0.0005649367201978657
'H	0.002154810136693296	2.583552074075605e-06
 f	0.002130166200813173	0.06283629236164218
O2	0.0021232620631346953	0.0
(D	0.002120768902306356	0.0
d>	0.0021081113165624795	0.0
 B	0.002104563356922151	0.010828527926475554
NO	0.0021032208857068913	5.16710414815121e-06
>o	0.002103124994905801	0.0
y>	0.0020882139753363106	0.0
HC	0.002084474234093802	2.583552074075605e-06
PP	0.0020756522803935243	0.0
N2	0.0020617001688349335	0.0
l[	0.002060501533821309	0.0
25	0.002056234393172805	0.000549435407753412
6]	0.0020547960311564557	0.0
)4	0.0020476042210747078	0.0
go	0.002047268603270893	0.012300291424673955
6.	0.002012939696480683	5.942169770373892e-05
tu	0.002012699969477958	0.02147879075983989
2α	0.002005556104796755	0.0
IV	0.0020020081451564264	0.0
N)	0.0019948163350746785	0.0
ov	0.001982782039537887	0.018182178313319416
)>	0.001962597025908448	0.0
[e	0.0019606792098866483	0.0
s)	0.0019601997558811985	0.0
23	0.001959288793270844	0.0002445762630124906
ag	0.0019566517962408695	0.019194930726357053
,E	0.0019503230033689316	0.0
d,	0.0019502271125678415	0.0
a>	0.0019502271125678415	0.0
 D	0.0019310489523498473	0.006719818944670649
1β	0.0019255352312871738	0.0
zh	0.0019231859066604696	7.750656222226815e-06
ai	0.0019197817832217756	0.03320725599211844
yq	0.0019121105191345778	0.0
8H	0.0019096173583062386	0.0
N(	0.001908178996289889	0.0
3C	0.00190501459985392	0.0
Pe	0.0019034324016359355	0.0017576765943961034
7'	0.0018999323873961514	5.16710414815121e-06
γ-	0.0018898638532817045	0.0
NC	0.001887946037259905	1.033420829630242e-05
0>	0.0018808501179792471	0.0
eb	0.0018699665120555354	0.0021753508463716593
Pd	0.0018691034948457256	0.0
′-	0.001864356900191772	0.0
ck	0.001861144558355258	0.01615581230321945
<5	0.0018554870010909497	0.0
 C	0.0018515075328457158	0.012542284135612371
Py	0.0018436444871563382	2.3251968666680445e-05
e,	0.0018404800907203692	0.0
Si	0.0018386581654996597	0.001543241772247828
([	0.0018349663696576957	0.0
Th	0.0018335280076413462	0.03235726735974757
Z,	0.0018180895886658608	0.0
}e	0.001803610077701275	0.0
>h	0.0018021237702843804	0.0
)v	0.001797473066431517	0.0
 P	0.0017962744314178921	0.008589449462276695
au	0.0017949319602026325	0.01022311555711717
7(	0.0017916237275650286	0.0
 n	0.0017909524919573988	0.031192946558364163
>t	0.0017838086272761958	0.0
>b	0.0017818428658538516	0.0
1a	0.0017709592599301398	2.583552074075605e-06
:4	0.0017709113145295947	3.358617696298287e-05
)}	0.0017606989442135127	0.0
O4	0.001749527665886531	0.0
g]	0.0017384043329600944	0.0
-k	0.001736294735336115	0.0001420953640741583
tt	0.001729486488458727	0.018922796574554424
[i	0.0017285755258483722	0.0
2 	0.001709013802426018	0.0016861983203466783
2P	0.0016999521217230158	0.0
R-	0.0016964521074832317	2.8419072814831655e-05
8R	0.0016879178261862244	0.0
4β	0.00168528082915625	0.0
 {	0.0016804383437012066	1.7223680493837367e-06
CN	0.001675691749047253	0.0
av	0.0016677328125567854	0.020085395007888446
8S	0.0016672533585513354	0.0
5a	0.0016644245799191813	0.0
{6	0.0016545478274069142	0.0
t.	0.0016544998820063692	0.0007121991884201751
0a	0.0016541642642025544	0.0
[t	0.0016526779567856598	0.0
)g	0.001648219034534976	0.0
z[	0.0016410272244532283	0.0
0H	0.0016377189918156242	0.0
C2	0.001635129940186195	0.0
OM	0.0016296162191235216	7.750656222226815e-06
.-	0.0016217531734341439	1.550131244445363e-05
[f	0.0016158558891671106	0.0
>c	0.00160132843280198	0.0
yh	0.001598451708769281	0.00012917760370378026
e>	0.0015935612779136923	0.0
s 	0.0015925544245022477	0.21365631178995378
>i	0.0015853146690199549	0.0
du	0.0015792735485512866	0.010816471350129867
y 	0.0015784105313414768	0.09994471198561478
Rh	0.0015760132613142274	0.00036944794659281153
28	0.001567718707019945	0.00018343219725936797
>a	0.0015649858191888809	0.0
(T	0.0015592803165240276	2.583552074075605e-06
l;	0.0015568830464967782	0.0
}(	0.001554389885668439	0.0
O3	0.00155065014442593	0.0
0(	0.0015471501301861461	0.0
 *	0.0015460473859736114	0.0001360670759013152
h)	0.0015364583058646143	0.0
α)	0.0015293623865839563	0.0
Z-	0.0015224582489054784	5.16710414815121e-06
-Δ	0.0015193897432705993	0.0
c>	0.0015187185076629695	0.0
4α	0.0015165609646384452	0.0
 O	0.0015141636946111958	0.005329006744793282
’-	0.001513923967608471	0.0
To	0.0015081225741425278	0.002223577151754404
1E	0.0015075472293359878	0.0
ve	0.0015057253041152784	0.07685292354752703
2β	0.0015011704910635048	0.0
E-	0.0015008348732596898	2.8419072814831655e-05
y(	0.0014993485658427953	0.0
ko	0.0014983896578318957	0.0006286643380250639
De	0.0014975266406220859	0.0029418046283474224
* 	0.0014889444139245334	0.0
h-	0.001480553968829161	0.0007440629973337742
t)	0.0014607525184040817	0.0
c)	0.0014577799035702926	2.3251968666680445e-05
2N	0.0014551429065403185	0.0
P(	0.0014544237255321435	0.0
e3	0.00145015658488364	0.0
[8	0.001449437403875465	0.0
<b	0.0014476634240553007	0.0
mb	0.001439752432965378	0.00899248358583249
2a	0.0014244099047909825	5.16710414815121e-06
(q	0.0014218687985620984	0.0
m)	0.0014129988994612758	0.0
(s	0.001408683813412227	0.0
2Z	0.0014034577647528237	0.0
4E	0.001395546773662901	0.0
gi	0.0013877316733740684	0.013695409544674783
2>	0.001385717966551179	0.0
ff	0.0013846631677391892	0.013710910857119236
h]	0.0013717179095920431	0.0
H(	0.0013712864009871382	0.0
zu	0.0013641425363059355	5.942169770373892e-05
An	0.00134880000813154	0.0048467436909658355
9S	0.001345347939292301	0.0
u-	0.0013428547784639618	1.550131244445363e-05
 S	0.0013403136722350774	0.016805145057837118
-V	0.001339019146420363	1.550131244445363e-05
)P	0.0013373410574012883	0.0
,O	0.0013371972211996535	0.0
e}	0.0013360944769871188	0.0
7)	0.0013358547499843939	0.0
)N	0.0013292862301097308	0.0
N1	0.0013159574087582247	0.0
4C	0.0013120258859135358	2.583552074075605e-06
aq	0.0013077587452650322	0.0001524295723704607
->	0.0013074710728617621	0.0
DL	0.0013039710586219783	7.750656222226815e-06
O,	0.001301909406398544	0.0
2+	0.0013003272081805594	0.0
'(	0.001297786101951675	0.0
Cp	0.0012964436307364156	0.0
7]	0.001291361418278647	0.0
sc	0.0012890600390524877	0.012682657131637146
a(	0.0012889162028508526	0.0
9)	0.0012787997233358608	2.583552074075605e-06
,d	0.0012782723239298658	0.0
]2	0.0012752997090960767	0.0
);	0.0012670051548017943	0.0
f 	0.0012657106289870796	0.07373888211424123
Se	0.0012635051405620102	0.002942665812372114
h2	0.0012611078705347608	0.0
0b	0.0012586626551069667	0.0
)R	0.0012585188189053317	0.0
Zn	0.0012532448248453833	0.0
jo	0.001244231089542926	0.0032991959985945478
Mn	0.001237183115662813	0.0
26	0.0012345940640333837	0.000196349957629746
,α	0.0012288406159679855	0.0
 ;	0.001227066636147821	0.007189164238127717
8(	0.0012269707453467311	7.750656222226815e-06
:3	0.0012150802860115746	0.0002454374470371825
 r	0.0012087994385401814	0.03896857711730704
h3	0.0012085597115374565	0.0
h 	0.0012026624272704232	0.04481773901301421
N4	0.0011963815797990302	0.0
ub	0.001196333634398485	0.008482662643214903
]*	0.0011961897981968503	0.0
sm	0.0011952788355864955	0.006344342709904994
η(	0.0011938404735701458	0.0
9(	0.0011817102872322645	0.0
Sa	0.0011752376581586914	0.0021099008604950776
ds	0.0011690527014883883	0.011645791565908135
h(	0.0011679979026763985	0.0
vo	0.0011654567964475143	0.00589997175316399
CC	0.00116281979941754	5.16710414815121e-06
n>	0.0011607581471941057	0.0
bd	0.001159943075384841	0.00010592563503709981
bR	0.0011588882765728513	0.0
3E	0.001156826624349417	0.0
H1	0.0011551964807308874	0.0
>n	0.0011523197566981882	0.0
a)	0.0011492991964638542	1.8084864518529235e-05
 α	0.0011457512368235252	0.0
β)	0.0011447923288126255	0.0
s,	0.0011340046136900036	0.0
>d	0.001129305964436595	0.0
PF	0.0011269086944093458	2.583552074075605e-06
aH	0.0011219703181532122	0.0
Le	0.0011211073009434025	0.0016896430564454458
8'	0.0011176072867036186	2.583552074075605e-05
')	0.0011166483786927187	0.0
up	0.0011149223442730994	0.013806502283860033
u)	0.00111233329264367	0.0
ka	0.0011116620570360402	0.0011944622422476214
F6	0.0011080661519951662	0.0
9b	0.0011076825887908065	2.583552074075605e-06
,e	0.0011072990255864465	0.0
Ve	0.0011044702469542925	0.0005347952793336502
9'	0.001102648321733583	2.583552074075605e-06
:5	0.0011015935229215933	1.2917760370378025e-05
lO	0.0010996277614992488	0.0
us	0.0010932030778262208	0.04269147565604999
<<	0.0010920044428125962	0.0
[9	0.0010905181353957016	0.0
Jo	0.0010874016843602774	0.0023208909465445853
2}	0.0010835660523166785	0.0
*2	0.0010829907075101388	0.0
4>	0.001075223552621851	0.0
lz	0.0010741687538098614	5.16710414815121e-05
(A	0.0010739769722076815	0.0
><	0.0010703810671668075	0.0
[M	0.0010651070731068591	0.0
<N	0.0010603125330523606	0.0
7.	0.0010534563407744275	5.5976961604971446e-05
[p	0.001051778251755353	0.0
1 	0.0010489494731231988	0.0019187180070134827
3 	0.001048470019117749	0.0011505418569883361
 g	0.0010470316571013995	0.023892689581051195
,R	0.001044682332474695	0.0
{N	0.0010431001342567107	0.0
9R	0.0010405110826272814	0.0
bS	0.0010390727206109319	0.0
27	0.0010365795597825926	0.00022476903044457765
[m	0.0010360521603765976	0.0
1b	0.0010325521461368138	2.583552074075605e-06
 8	0.0010323124191340888	0.00041853543600024805
wi	0.0010297233675046595	0.036034523145181845
Re	0.0010207096322022023	0.00289013358686591
mn	0.0010124150779079197	0.0009274951945931422
,f	0.0010060383396354366	0.0
.7	0.001001915035188568	6.200524977781452e-05
η2	0.001001531471984208	0.0
0S	0.0009996616013629536	0.0
Cr	0.000990743756861586	0.000660528146938663
uC	0.0009889218316408766	0.0
 w	0.0009886341592376068	0.09355386533837642
[F	0.000988154705232157	0.0
}o	0.0009874834696245271	0.0
BF	0.0009869560702185324	0.0
